Id,Predicted
43190,0
43191,1
43192,0
43193,0
43195,1
43196,0
43197,1
43198,0
43201,0
43202,0
43203,0
43204,0
43205,0
43206,0
43207,0
43208,0
43213,0
43215,0
43217,0
43219,0
43220,0
43222,0
43224,1
43225,0
43228,1
43231,0
43232,0
43233,0
43234,1
43235,0
43236,0
43237,0
43238,1
43240,1
43243,0
43244,0
43245,0
43246,0
43248,1
43249,0
43250,0
43251,1
43252,0
43253,0
43254,0
43255,0
43258,0
43259,0
43261,0
43262,0
43263,0
43265,0
43267,0
43269,1
43273,0
43276,1
43277,0
43278,0
43279,0
43280,0
43282,0
43284,1
43286,0
43288,0
43289,0
43290,0
43291,0
43292,0
43293,0
43294,0
43296,0
43297,0
43300,0
43302,0
43303,1
43304,0
43305,0
43306,0
43307,0
43308,0
43309,1
43312,0
43313,0
43314,0
43316,0
43317,0
43319,1
43320,0
43321,0
43324,0
43325,0
43326,0
43327,0
43331,0
43332,0
43333,0
43334,0
43337,1
43338,0
43339,0
43340,0
43341,0
43342,1
43345,1
43346,0
43347,1
43348,0
43349,1
43350,1
43352,0
43353,0
43354,0
43356,0
43361,0
43362,0
43364,0
43365,0
43366,1
43367,0
43368,0
43369,1
43371,1
43372,1
43374,0
43375,0
43377,1
43378,0
43380,1
43381,1
43382,0
43383,0
43384,0
43385,0
43387,0
43388,0
43389,0
43390,0
43391,1
43392,0
43393,0
43394,0
43396,0
43397,0
43398,0
43399,0
43400,1
43401,0
43402,0
43403,0
43404,0
43406,0
43408,0
43409,1
43410,0
43412,0
43413,1
43414,0
43415,1
43416,0
43417,0
43418,0
43419,0
43420,0
43421,1
43423,0
43424,0
43425,1
43426,0
43427,0
43428,0
43429,0
43430,0
43431,0
43433,0
43436,1
43437,0
43438,0
43439,0
43441,1
43442,0
43443,0
43444,1
43445,1
43447,0
43449,0
43450,0
43452,0
43453,1
43455,1
43458,0
43459,0
43460,1
43461,0
43463,0
43464,0
43470,0
43472,0
43473,0
43474,0
43476,0
43477,1
43478,0
43479,1
43481,0
43482,0
43483,0
43485,0
43486,0
43487,0
43488,0
43489,0
43490,1
43491,0
43492,0
43493,0
43494,1
43495,1
43496,1
43497,1
43498,1
43499,0
43500,0
43501,0
43502,0
43503,0
43505,0
43506,0
43507,0
43508,1
43509,1
43510,0
43511,0
43512,1
43513,0
43514,1
43516,0
43517,0
43519,1
43520,0
43523,0
43524,0
43525,0
43526,1
43527,0
43529,0
43530,0
43531,0
43532,1
43533,1
43534,1
43535,0
43536,0
43537,0
43539,0
43540,0
43542,1
43544,0
43545,0
43546,0
43547,0
43549,0
43551,0
43552,0
43553,0
43554,1
43556,0
43557,0
43558,0
43559,0
43560,0
43561,0
43564,0
43565,0
43566,0
43568,0
43569,0
43570,0
43574,0
43575,0
43576,0
43577,0
43578,0
43581,0
43582,0
43583,0
43584,0
43586,0
43587,1
43588,1
43590,0
43591,0
43594,0
43596,0
43597,0
43598,0
43599,0
43600,1
43601,0
43602,0
43603,0
43604,0
43605,0
43606,0
43607,0
43611,0
43612,0
43613,0
43614,0
43615,1
43617,0
43619,0
43620,0
43626,0
43627,0
43628,1
43629,1
43630,0
43631,0
43632,1
43633,0
43634,0
43635,0
43636,1
43638,1
43640,1
43642,0
43645,1
43646,0
43647,0
43648,0
43649,1
43650,0
43651,0
43652,1
43653,1
43654,1
43655,0
43657,1
43658,0
43659,1
43660,1
43661,0
43663,0
43664,0
43665,0
43667,1
43668,0
43669,0
43670,0
43673,0
43674,0
43675,1
43677,0
43678,0
43679,0
43680,0
43681,0
43682,0
43683,0
43684,1
43686,0
43687,1
43688,0
43689,0
43690,0
43691,0
43692,0
43694,0
43695,0
43696,0
43698,0
43699,0
43700,1
43703,1
43704,1
43705,0
43707,0
43708,0
43709,0
43711,0
43713,0
43715,0
43716,0
43717,1
43718,0
43719,0
43721,0
43722,1
43723,0
43724,0
43726,0
43727,0
43728,0
43729,0
43731,0
43732,1
43733,1
43734,0
43735,0
43736,1
43737,0
43741,0
43743,0
43744,1
43745,0
43749,0
43752,1
43753,0
43755,0
43756,0
43758,0
43759,1
43760,1
43761,0
43763,0
43764,0
43766,1
43769,0
43770,0
43771,1
43774,0
43775,0
43776,0
43777,1
43778,1
43779,1
43780,0
43782,0
43785,0
43789,0
43790,0
43791,0
43792,0
43794,0
43797,0
43798,0
43800,0
43801,0
43802,0
43803,0
43805,1
43807,0
43808,0
43810,1
43812,0
43813,1
43814,1
43815,1
43816,0
43817,0
43820,0
43821,0
43823,0
43824,0
43826,0
43827,0
43828,1
43829,1
43830,1
43831,1
43832,0
43833,0
43834,0
43835,0
43836,0
43838,0
43839,0
43840,0
43844,1
43845,0
43846,0
43849,1
43850,0
43851,0
43852,0
43853,1
43855,1
43856,0
43857,0
43858,0
43859,0
43860,0
43861,0
43862,0
43864,1
43865,1
43867,1
43868,0
43869,1
43870,0
43871,0
43872,0
43873,0
43874,0
43875,1
43876,0
43878,1
43879,0
43882,1
43883,0
43884,0
43885,1
43886,0
43888,1
43890,0
43891,0
43893,0
43894,1
43895,0
43898,1
43900,1
43901,1
43902,0
43903,0
43905,0
43906,0
43908,0
43909,0
43910,0
43911,1
43913,0
43914,0
43915,1
43916,0
43917,0
43918,0
43919,0
43920,0
43921,0
43922,0
43923,0
43924,0
43925,0
43928,0
43929,0
43930,0
43931,0
43932,0
43934,0
43935,1
43936,0
43937,1
43938,0
43939,0
43940,0
43941,1
43942,0
43944,1
43945,0
43949,1
43950,0
43951,0
43952,0
43954,1
43955,0
43957,0
43958,1
43959,0
43960,0
43961,0
43962,0
43963,1
43965,1
43966,1
43967,0
43970,1
43971,0
43972,0
43974,0
43976,0
43977,0
43978,0
43979,1
43980,0
43981,0
43982,0
43984,0
43987,0
43991,0
43992,0
43994,0
43996,0
43997,0
43998,1
44000,1
44002,0
44003,0
44004,0
44006,0
44007,1
44008,0
44012,0
44014,0
44015,0
44016,0
44017,1
44018,0
44020,0
44021,0
44022,0
44023,0
44024,0
44025,0
44026,0
44028,1
44030,0
44031,0
44033,0
44034,0
44039,0
44040,0
44041,0
44042,0
44043,0
44044,0
44045,0
44046,0
44047,1
44048,0
44049,0
44050,0
44052,0
44054,0
44055,0
44056,0
44059,0
44060,0
44061,1
44062,0
44064,0
44066,0
44067,1
44070,0
44071,0
44073,0
44074,0
44076,0
44077,0
44078,0
44079,0
44081,0
44082,0
44083,0
44084,0
44085,0
44088,0
44089,0
44091,0
44093,0
44094,0
44095,0
44096,0
44097,0
44098,1
44099,1
44100,0
44101,0
44102,0
44103,0
44104,1
44105,0
44106,1
44108,1
44109,0
44110,0
44111,0
44113,1
44115,0
44117,0
44118,0
44119,0
44121,0
44123,0
44124,1
44125,0
44126,0
44127,0
44131,0
44132,0
44133,1
44134,0
44135,0
44136,1
44137,0
44140,0
44141,0
44142,0
44144,0
44145,0
44148,0
44150,0
44151,0
44152,1
44153,0
44154,1
44155,0
44156,0
44157,0
44158,1
44159,1
44160,0
44162,1
44163,0
44164,0
44165,0
44166,0
44167,0
44168,0
44169,0
44170,0
44171,1
44172,0
44173,1
44174,0
44175,0
44176,1
44177,0
44179,1
44180,0
44181,0
44183,1
44186,0
44189,1
44190,0
44195,1
44196,1
44197,0
44200,0
44201,1
44202,0
44204,1
44206,0
44207,0
44208,0
44209,0
44211,0
44213,0
44214,0
44215,0
44217,0
44220,0
44221,0
44224,0
44225,1
44226,0
44227,0
44228,0
44230,1
44231,0
44233,1
44234,1
44237,0
44238,0
44239,0
44240,0
44241,0
44242,1
44243,0
44245,0
44246,0
44247,0
44248,0
44249,0
44250,0
44251,0
44252,1
44253,0
44254,0
44255,0
44256,0
44258,1
44259,0
44260,0
44261,0
44262,0
44263,0
44264,0
44265,1
44266,0
44267,0
44268,1
44269,1
44272,0
44273,0
44275,0
44276,0
44277,1
44278,0
44279,0
44280,0
44282,0
44283,0
44284,0
44286,1
44287,0
44288,1
44289,1
44292,0
44293,0
44295,0
44296,0
44297,1
44298,0
44299,0
44300,0
44301,0
44302,0
44303,0
44305,1
44306,0
44307,1
44308,0
44309,0
44310,1
44312,0
44313,0
44314,0
44316,0
44317,0
44319,1
44321,0
44323,0
44324,0
44325,0
44326,0
44327,0
44328,0
44330,0
44331,0
44332,1
44333,0
44334,1
44336,0
44337,0
44339,0
44341,0
44342,1
44343,0
44344,0
44348,1
44349,0
44350,0
44351,0
44352,1
44353,0
44354,0
44355,1
44357,0
44358,0
44359,0
44361,0
44364,0
44366,0
44368,1
44370,0
44371,0
44372,1
44373,0
44374,0
44375,1
44376,1
44378,0
44380,0
44381,0
44382,0
44383,1
44384,0
44385,1
44386,0
44387,0
44389,0
44390,0
44392,1
44393,1
44394,0
44395,0
44396,0
44397,1
44398,0
44399,1
44400,0
44401,0
44404,0
44405,0
44406,0
44407,0
44408,1
44409,1
44410,1
44412,0
44413,0
44415,1
44417,0
44418,0
44419,0
44420,0
44422,0
44423,0
44424,0
44427,0
44428,0
44429,0
44430,0
44431,0
44433,0
44434,0
44436,0
44437,1
44438,0
44439,0
44440,0
44441,0
44442,1
44443,0
44445,0
44446,0
44448,1
44449,0
44450,0
44451,0
44452,1
44453,0
44455,0
44458,0
44464,0
44465,0
44466,1
44467,1
44468,0
44469,0
44470,0
44471,0
44473,0
44474,1
44475,0
44476,1
44477,1
44478,0
44480,0
44481,1
44482,0
44483,0
44484,0
44487,0
44488,0
44490,0
44491,0
44493,0
44495,0
44496,0
44497,1
44498,0
44499,0
44500,0
44502,0
44504,0
44505,1
44506,0
44507,0
44508,1
44510,0
44511,0
44513,0
44514,0
44515,0
44516,0
44518,0
44520,1
44521,0
44523,0
44524,1
44526,0
44527,0
44528,0
44529,0
44531,0
44532,0
44533,0
44534,0
44535,0
44536,0
44538,0
44540,1
44541,1
44544,0
44547,0
44548,0
44549,0
44550,0
44551,0
44552,0
44553,0
44554,0
44555,1
44556,0
44557,1
44558,1
44559,0
44560,0
44561,0
44562,0
44564,0
44567,0
44568,0
44570,0
44571,0
44572,0
44575,1
44576,1
44577,0
44579,1
44580,0
44581,1
44582,1
44583,0
44584,0
44585,1
44586,1
44587,0
44588,0
44590,1
44592,0
44593,1
44594,1
44597,0
44598,0
44599,0
44600,0
44601,0
44602,0
44603,0
44605,0
44606,0
44607,0
44610,0
44611,0
44612,0
44613,0
44614,0
44616,0
44617,0
44619,0
44621,0
44622,0
44623,0
44625,0
44626,0
44627,1
44629,0
44630,0
44631,0
44632,0
44633,0
44634,1
44636,0
44637,0
44638,0
44640,0
44641,0
44642,0
44644,1
44645,1
44646,0
44648,0
44649,1
44651,0
44652,0
44653,0
44654,0
44655,1
44656,0
44657,0
44658,0
44660,0
44661,0
44663,0
44664,0
44665,0
44666,1
44670,1
44672,1
44673,0
44675,0
44676,1
44677,1
44678,0
44680,1
44683,0
44685,1
44687,1
44689,0
44690,0
44691,0
44692,0
44695,0
44697,0
44698,0
44702,0
44703,0
44706,0
44707,1
44708,0
44709,0
44712,0
44713,0
44714,0
44717,1
44718,0
44719,0
44720,0
44721,1
44722,0
44724,0
44726,0
44730,1
44731,1
44732,0
44733,1
44735,0
44737,0
44738,0
44739,0
44740,1
44741,0
44743,0
44744,1
44746,0
44747,1
44748,1
44750,0
44751,0
44752,0
44753,0
44754,0
44757,0
44759,0
44760,1
44762,1
44766,0
44767,0
44768,1
44769,0
44770,0
44771,0
44773,0
44774,0
44775,0
44776,1
44778,0
44779,0
44780,0
44781,1
44782,1
44783,0
44784,0
44785,0
44786,1
44787,0
44788,0
44789,0
44790,0
44791,0
44792,0
44794,0
44795,0
44798,0
44799,0
44801,0
44802,1
44803,1
44804,0
44805,0
44806,1
44807,0
44809,0
44810,0
44811,0
44813,0
44814,0
44815,0
44816,0
44817,0
44818,0
44819,0
44820,0
44821,0
44822,0
44823,0
44824,0
44825,0
44826,1
44827,0
44828,0
44830,0
44831,1
44835,1
44836,0
44838,0
44839,1
44840,0
44841,0
44842,0
44843,0
44845,0
44846,0
44849,1
44851,0
44854,0
44855,0
44856,0
44858,0
44859,0
44860,0
44861,0
44863,0
44864,0
44865,0
44866,0
44868,0
44869,0
44870,0
44872,0
44873,0
44874,0
44876,0
44877,0
44879,0
44880,0
44881,0
44882,1
44883,0
44884,0
44885,0
44886,0
44888,0
44889,1
44892,0
44893,0
44894,0
44896,0
44897,0
44898,0
44899,0
44901,0
44902,0
44903,0
44904,1
44905,1
44907,0
44908,0
44909,1
44910,0
44911,1
44913,0
44915,1
44916,0
44917,1
44920,0
44921,0
44922,1
44923,0
44924,0
44928,0
44929,1
44931,0
44932,0
44933,0
44934,0
44935,1
44936,0
44937,0
44940,0
44942,1
44943,0
44944,1
44945,0
44946,0
44947,0
44948,0
44949,0
44950,0
44951,0
44952,0
44953,0
44955,0
44956,1
44957,0
44959,0
44960,1
44962,0
44963,0
44964,1
44965,0
44966,0
44971,0
44972,0
44973,1
44974,0
44975,1
44976,0
44978,1
44980,0
44983,0
44984,0
44985,1
44986,0
44988,0
44990,0
44991,0
44992,1
44994,0
44995,0
44996,0
44997,1
44998,0
44999,0
45000,0
45001,0
45002,1
45003,1
45006,0
45008,0
45009,0
45010,0
45011,1
45014,0
45016,0
45017,0
45019,1
45020,0
45021,0
45022,0
45025,0
45028,1
45030,0
45031,0
45032,1
45033,0
45034,0
45035,0
45036,1
45037,0
45038,0
45039,1
45040,0
45041,0
45043,0
45046,1
45047,0
45048,0
45049,1
45050,0
45051,0
45053,0
45054,0
45056,0
45057,0
45058,0
45059,0
45060,0
45061,0
45062,0
45063,0
45067,0
45068,0
45069,0
45073,0
45074,0
45075,0
45077,0
45078,0
45080,0
45081,0
45082,0
45084,1
45086,1
45087,0
45092,0
45093,1
45094,0
45095,0
45097,1
45099,0
45100,0
45101,0
45102,0
45107,1
45109,0
45111,0
45112,1
45113,0
45114,0
45116,1
45117,0
45118,0
45120,0
45123,1
45124,0
45125,0
45126,0
45127,1
45128,1
45130,0
45131,0
45134,0
45135,1
45139,0
45140,0
45141,0
45142,0
45143,0
45145,0
45146,0
45148,0
45150,0
45151,0
45152,0
45155,0
45156,0
45157,0
45158,0
45159,0
45161,0
45162,0
45165,1
45166,0
45167,1
45168,1
45170,0
45171,0
45172,0
45173,0
45174,0
45175,1
45179,0
45180,0
45181,0
45182,0
45183,0
45184,0
45187,0
45188,0
45189,0
45190,0
45191,0
45192,0
45195,1
45198,0
45200,0
45201,0
45202,0
45203,0
45205,0
45206,0
45207,0
45208,0
45210,0
45211,0
45212,1
45215,0
45216,0
45217,0
45218,1
45220,1
45221,0
45222,0
45224,0
45225,1
45226,0
45227,0
45230,1
45231,0
45233,0
45234,1
45235,0
45236,0
45240,0
45242,0
45243,0
45245,0
45246,0
45249,1
45250,0
45251,0
45252,0
45253,0
45254,0
45255,0
45256,1
45257,0
45258,1
45259,0
45260,1
45262,0
45263,0
45264,1
45265,0
45266,0
45267,0
45269,1
45270,1
45271,1
45273,0
45275,1
45277,0
45278,1
45279,0
45280,0
45281,0
45283,1
45284,0
45285,0
45286,0
45288,1
45289,0
45290,0
45291,0
45292,0
45294,1
45295,0
45296,0
45297,0
45298,0
45302,0
45303,0
45305,0
45307,0
45309,0
45310,0
45312,1
45314,0
45315,1
45316,0
45318,0
45319,0
45320,1
45321,1
45323,0
45324,1
45325,0
45326,1
45328,0
45330,0
45332,1
45334,1
45335,0
45336,0
45337,0
45338,0
45339,0
45340,0
45341,0
45342,0
45343,1
45345,0
45346,0
45347,0
45348,0
45349,0
45350,0
45352,1
45353,0
45355,0
45360,1
45361,0
45363,0
45364,0
45365,0
45366,0
45367,0
45368,0
45369,0
45373,0
45374,0
45376,0
45377,1
45378,0
45383,0
45384,0
45388,0
45389,1
45390,1
45391,0
45393,0
45395,0
45397,0
45399,1
45400,0
45401,0
45402,1
45403,0
45405,0
45406,1
45407,0
45408,0
45410,1
45411,0
45412,1
45413,0
45414,0
45415,1
45416,0
45417,0
45418,1
45419,1
45420,1
45421,0
45422,0
45424,1
45425,0
45426,0
45427,0
45428,0
45429,0
45430,0
45431,0
45432,1
45435,0
45436,1
45438,1
45439,1
45440,0
45441,0
45443,0
45444,0
45445,1
45446,0
45447,0
45448,0
45449,0
45450,0
45451,0
45452,0
45453,0
45454,1
45455,0
45456,1
45458,0
45459,0
45460,0
45462,0
45463,0
45464,0
45465,1
45466,0
45467,0
45470,0
45471,0
45472,0
45473,1
45476,1
45477,0
45479,0
45480,0
45481,0
45482,1
45483,1
45484,0
45485,0
45486,0
45487,1
45489,0
45490,0
45492,0
45493,0
45494,0
45495,0
45496,0
45498,0
45501,0
45502,0
45503,0
45505,1
45506,0
45507,0
45508,0
45509,0
45510,0
45512,0
45513,0
45516,0
45517,0
45518,0
45520,1
45522,0
45523,0
45524,0
45527,0
45528,1
45529,1
45531,0
45532,0
45533,1
45534,0
45535,0
45537,0
45538,1
45540,0
45541,0
45542,0
45544,0
45550,1
45552,0
45553,0
45554,0
45555,0
45556,0
45557,0
45559,0
45560,1
45562,0
45563,0
45565,1
45566,1
45567,0
45570,0
45571,0
45572,0
45573,1
45575,0
45576,1
45577,0
45578,0
45579,0
45580,0
45582,0
45583,0
45584,0
45588,0
45589,0
45590,0
45591,0
45592,0
45593,0
45594,1
45595,0
45596,0
45598,0
45600,1
45606,0
45610,0
45612,0
45613,1
45614,0
45615,0
45616,1
45617,0
45618,1
45619,1
45621,0
45623,0
45624,0
45625,1
45626,0
45627,0
45630,1
45631,0
45633,0
45634,1
45635,0
45637,0
45638,0
45639,1
45641,0
45642,1
45643,1
45646,0
45647,0
45648,0
45649,1
45650,1
45651,0
45652,0
45653,0
45654,0
45655,0
45657,0
45658,0
45659,0
45660,0
45661,0
45662,0
45663,1
45664,0
45665,0
45666,0
45670,1
45672,0
45673,0
45674,0
45678,0
45679,0
45681,0
45683,0
45684,0
45686,0
45687,0
45688,1
45689,0
45690,0
45691,0
45693,0
45694,0
45695,0
45696,0
45697,0
45698,1
45699,0
45700,0
45701,1
45702,0
45703,1
45704,1
45706,0
45707,0
45708,0
45710,1
45711,0
45712,0
45713,0
45714,1
45715,0
45717,0
45718,1
45719,0
45723,0
45724,0
45725,1
45726,0
45727,1
45728,1
45730,1
45731,1
45732,0
45733,0
45735,0
45737,0
45738,0
45739,0
45740,1
45743,1
45744,0
45746,0
45748,0
45750,0
45751,0
45752,0
45753,1
45754,1
45756,1
45758,0
45760,1
45761,0
45762,0
45765,0
45768,0
45770,0
45771,0
45772,0
45773,1
45775,0
45777,0
45779,1
45781,1
45782,1
45784,1
45785,0
45786,0
45787,0
45788,0
45789,0
45791,1
45792,0
45795,0
45796,0
45797,0
45798,1
45799,0
45800,1
45801,0
45802,1
45803,0
45804,0
45806,1
45807,0
45808,1
45809,0
45810,0
45811,1
45812,0
45813,0
45814,0
45815,0
45816,0
45817,1
45818,0
45820,0
45821,0
45822,0
45823,0
45824,0
45825,0
45826,0
45827,0
45828,0
45832,0
45834,0
45835,0
45836,0
45837,0
45838,1
45839,0
45840,0
45843,0
45845,0
45846,0
45847,0
45848,1
45849,0
45850,0
45851,0
45853,0
45854,0
45855,0
45856,0
45857,1
45859,0
45860,1
45861,0
45862,1
45863,0
45864,0
45865,0
45868,1
45869,0
45871,0
45872,1
45875,0
45877,1
45878,0
45879,1
45881,0
45882,0
45883,0
45884,0
45885,0
45887,0
45890,0
45891,0
45892,0
45894,0
45896,0
45897,1
45898,0
45899,0
45900,0
45902,0
45903,0
45906,0
45907,0
45910,0
45911,0
45916,1
45917,0
45918,1
45919,0
45920,0
45921,0
45922,1
45923,1
45926,0
45928,0
45930,0
45932,0
45933,0
45934,0
45935,1
45936,0
45937,0
45938,0
45939,0
45942,0
45944,0
45945,0
45946,0
45947,0
45948,0
45949,0
45951,0
45952,0
45953,0
45956,0
45957,0
45959,1
45960,0
45961,0
45964,0
45965,1
45966,0
45968,0
45969,1
45970,1
45971,0
45972,0
45973,0
45974,1
45975,1
45977,1
45978,0
45982,1
45983,1
45985,0
45986,0
45988,1
45989,0
45990,0
45991,1
45992,0
45993,0
45994,0
45996,0
45999,0
46000,0
46002,0
46003,1
46005,0
46007,0
46008,0
46009,1
46012,1
46013,0
46014,0
46016,0
46018,0
46019,0
46022,0
46023,0
46024,0
46025,1
46026,1
46027,0
46031,0
46032,1
46035,0
46036,0
46037,0
46038,0
46039,0
46041,0
46043,0
46045,0
46046,0
46047,1
46048,0
46049,0
46051,0
46055,0
46056,1
46057,0
46058,0
46059,1
46060,0
46061,0
46062,0
46064,1
46065,0
46066,0
46067,0
46068,1
46070,0
46071,1
46073,0
46074,0
46075,0
46076,0
46077,0
46078,0
46080,1
46082,0
46084,0
46085,0
46086,0
46088,0
46089,1
46090,0
46091,0
46092,0
46093,0
46094,0
46095,0
46096,0
46098,0
46099,0
46100,0
46102,0
46105,0
46106,0
46107,1
46108,0
46109,0
46111,0
46112,1
46114,0
46115,0
46116,0
46118,0
46119,0
46120,0
46121,0
46123,0
46124,0
46126,0
46127,0
46128,0
46130,0
46132,1
46133,1
46136,0
46139,1
46140,0
46141,0
46144,1
46145,0
46146,1
46147,0
46148,0
46152,0
46154,0
46155,1
46156,0
46157,1
46158,0
46159,0
46164,1
46166,0
46168,1
46169,0
46170,0
46171,0
46172,0
46173,0
46174,0
46175,0
46178,0
46180,1
46181,0
46183,0
46184,0
46185,0
46186,1
46187,1
46188,0
46189,0
46190,1
46191,0
46193,1
46198,0
46200,0
46201,0
46202,0
46203,0
46204,1
46206,1
46207,0
46208,1
46209,0
46210,0
46211,1
46212,0
46213,0
46214,0
46218,1
46219,0
46221,0
46222,0
46223,0
46225,0
46227,0
46228,0
46229,0
46230,0
46232,0
46233,0
46234,1
46236,0
46239,0
46240,1
46242,0
46243,0
46247,1
46248,0
46249,0
46250,0
46251,0
46252,1
46253,1
46255,0
46258,1
46259,0
46261,0
46262,0
46263,0
46264,1
46265,0
46266,1
46268,0
46269,0
46272,1
46273,1
46274,0
46275,1
46276,0
46278,0
46279,0
46280,0
46283,0
46287,0
46288,0
46289,0
46290,0
46291,0
46293,1
46296,1
46297,1
46299,0
46300,0
46301,0
46302,1
46303,0
46304,0
46306,0
46307,0
46310,0
46311,1
46312,0
46315,0
46316,0
46317,0
46318,0
46319,0
46321,0
46322,0
46324,0
46325,1
46327,0
46329,0
46330,0
46331,0
46332,0
46334,0
46335,1
46336,0
46337,0
46338,1
46339,1
46340,0
46341,0
46342,0
46343,1
46344,0
46345,0
46346,0
46347,0
46348,0
46349,0
46351,0
46353,0
46354,1
46355,0
46356,0
46357,0
46358,0
46359,0
46360,0
46361,1
46362,1
46363,0
46365,0
46366,0
46367,0
46368,0
46369,0
46370,0
46371,1
46372,0
46374,0
46375,0
46376,0
46378,0
46379,0
46382,1
46384,0
46385,0
46386,0
46388,0
46389,0
46391,0
46393,0
46394,0
46395,0
46396,0
46397,0
46399,0
46400,0
46401,0
46402,0
46403,1
46405,0
46406,0
46408,0
46409,0
46411,1
46412,0
46416,1
46417,0
46418,0
46420,0
46423,1
46424,1
46425,0
46426,0
46427,1
46428,0
46429,0
46430,0
46431,1
46432,0
46433,0
46436,0
46437,0
46438,0
46442,0
46443,1
46445,0
46448,0
46449,0
46452,0
46454,0
46457,0
46458,1
46459,1
46460,1
46461,0
46463,0
46466,0
46469,0
46472,0
46473,0
46474,1
46475,0
46476,0
46477,0
46478,0
46479,1
46480,0
46481,0
46482,0
46483,0
46485,0
46486,1
46488,1
46489,1
46491,0
46492,1
46493,0
46496,1
46498,1
46501,1
46502,1
46503,1
46504,0
46506,0
46507,1
46508,0
46509,0
46511,0
46513,0
46515,0
46516,0
46517,0
46520,1
46522,0
46523,1
46524,0
46525,0
46526,0
46528,0
46530,0
46533,0
46535,0
46537,0
46538,0
46539,0
46540,0
46541,0
46542,0
46543,0
46544,0
46545,0
46547,0
46548,0
46550,0
46551,0
46552,0
46553,1
46554,0
46556,0
46558,0
46559,0
46561,1
46562,1
46563,0
46564,0
46565,0
46567,0
46568,0
46569,0
46570,0
46571,0
46572,0
46573,0
46574,0
46575,0
46576,0
46577,0
46578,0
46579,0
46580,0
46581,0
46582,0
46584,1
46585,0
46586,0
46587,0
46588,0
46589,0
46590,0
46591,1
46592,0
46595,0
46596,0
46597,0
46598,1
46601,0
46602,0
46604,0
46605,1
46607,0
46608,1
46609,0
46610,0
46613,1
46614,1
46616,0
46617,1
46619,0
46620,0
46621,0
46623,1
46624,0
46625,0
46626,0
46629,0
46630,0
46632,0
46633,0
46635,0
46636,0
46637,0
46638,0
46639,0
46640,1
46641,0
46642,0
46643,1
46644,0
46646,1
46650,0
46651,1
46653,1
46654,0
46655,0
46656,0
46657,0
46659,1
46660,0
46662,0
46663,0
46666,0
46668,0
46669,0
46670,1
46671,0
46672,0
46675,0
46677,0
46678,1
46679,0
46681,0
46682,0
46683,1
46684,0
46686,0
46688,0
46689,1
46693,1
46694,0
46697,0
46698,0
46699,0
46701,0
46702,0
46705,0
46707,0
46709,1
46710,0
46711,0
46713,0
46714,0
46715,0
46716,0
46717,0
46718,0
46719,0
46720,0
46721,0
46722,1
46723,1
46724,0
46728,1
46729,1
46730,0
46731,0
46732,1
46733,0
46734,1
46736,0
46737,0
46738,0
46739,0
46740,0
46741,0
46743,0
46748,0
46749,0
46750,0
46755,0
46756,1
46758,0
46759,0
46760,0
46761,0
46762,1
46764,0
46766,0
46770,1
46771,1
46773,0
46774,0
46776,0
46777,1
46779,0
46781,0
46782,0
46785,0
46786,0
46788,0
46789,0
46791,0
46792,0
46794,0
46795,1
46797,0
46798,1
46799,0
46800,0
46801,1
46803,0
46806,1
46807,0
46810,1
46811,0
46812,0
46813,0
46814,1
46815,1
46817,0
46818,0
46819,0
46820,0
46821,0
46822,0
46823,0
46826,0
46827,0
46828,0
46829,1
46831,1
46832,0
46834,0
46835,0
46837,1
46838,0
46839,0
46841,1
46842,1
46843,0
46846,0
46847,0
46849,0
46850,0
46853,0
46854,0
46856,0
46857,0
46860,0
46861,0
46862,1
46864,0
46868,0
46869,0
46875,0
46876,1
46877,0
46878,1
46880,1
46881,0
46882,0
46884,0
46885,0
46887,0
46889,0
46890,1
46891,0
46892,0
46894,0
46895,0
46896,0
46897,0
46898,0
46899,0
46900,0
46902,0
46905,0
46906,0
46907,0
46908,1
46909,0
46912,0
46914,1
46915,0
46917,1
46919,1
46920,0
46921,0
46922,0
46923,0
46924,0
46925,0
46926,0
46928,0
46929,0
46930,0
46931,0
46932,0
46933,0
46934,0
46935,1
46937,0
46941,0
46942,0
46944,0
46947,0
46949,0
46950,0
46952,0
46953,0
46954,0
46957,0
46958,0
46959,1
46961,1
46962,0
46963,0
46965,0
46966,1
46970,0
46972,1
46973,1
46974,0
46975,0
46978,0
46979,0
46980,1
46981,0
46982,0
46983,1
46985,1
46987,0
46988,0
46989,1
46990,0
46991,0
46992,1
46993,0
46994,1
46995,0
46996,0
46997,0
46998,0
47001,0
47004,0
47006,0
47007,0
47008,0
47010,0
47011,1
47012,0
47013,0
47014,0
47015,0
47016,0
47018,0
47019,1
47020,0
47021,1
47022,0
47023,1
47024,1
47026,0
47027,0
47028,0
47029,0
47031,0
47032,1
47033,0
47034,1
47035,0
47036,1
47037,1
47038,0
47039,0
47040,1
47041,1
47042,0
47046,1
47047,1
47049,0
47050,0
47053,1
47055,0
47058,0
47060,1
47062,0
47064,0
47065,1
47066,0
47068,0
47069,0
47070,1
47071,0
47072,0
47073,0
47075,0
47076,0
47077,1
47078,0
47079,0
47080,0
47081,0
47082,0
47083,0
47084,0
47085,0
47086,0
47087,1
47090,1
47092,1
47093,0
47094,0
47095,1
47097,0
47100,1
47101,0
47102,0
47103,0
47104,0
47107,0
47108,0
47109,0
47111,0
47113,0
47114,0
47115,0
47116,0
47118,0
47119,1
47123,0
